Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
E1,25/11/2025,19:45,Hull,Ipswich,L Smith,4.5,3.6,1.71,4,3.4,1.8,4.5,3.8,1.79,4.4,3.75,1.75,4.1,3.6,1.85,4.2,3.6,1.85,4,3.6,1.85,4.4,3.83,1.83,4.5,3.8,1.85,4.27,3.67,1.79,4.7,3.9,1.86,1.85,2,1.84,2.06,1.85,2.05,1.8,1.96,1.88,2.1,0.75,1.78,2.03,1.82,2.08,1.81,2.03,1.79,1.97,1.86,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,25/11/2025,19:45,Middlesbrough,Coventry,M Donohue,2.57,3.4,2.55,2.63,3.2,2.4,2.88,3.45,2.48,2.7,3.4,2.55,2.7,3.4,2.55,2.7,3.4,2.6,2.7,3.4,2.5,2.73,3.45,2.66,2.88,3.45,2.6,2.71,3.35,2.53,2.86,3.5,2.68,1.93,1.93,1.93,1.95,1.93,1.93,1.87,1.88,2,1.98,0,1.95,1.9,1.98,1.93,1.96,1.9,1.92,1.84,2.04,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,25/11/2025,19:45,Norwich,Oxford,T Reeves,1.81,3.6,4.1,1.9,3.3,3.6,1.96,3.6,3.95,1.85,3.7,4,1.93,3.6,3.75,1.95,3.6,3.75,1.95,3.6,3.75,1.89,3.76,4.15,1.96,3.75,4.1,1.9,3.59,3.88,1.97,3.8,4.3,1.83,2.03,1.86,2.04,1.9,2.03,1.83,1.93,1.88,2.08,-0.5,1.88,1.98,1.9,2.01,1.9,1.98,1.86,1.9,1.95,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,25/11/2025,19:45,Stoke,Charlton,T Nield,1.68,3.7,4.75,1.7,3.4,4.5,1.85,3.65,4.4,1.73,3.7,4.8,1.8,3.6,4.5,1.8,3.6,4.5,1.8,3.6,4.4,1.77,3.82,4.79,1.85,3.75,4.9,1.76,3.61,4.58,1.82,3.85,5.1,2,1.8,2.06,1.84,2.1,1.8,2.03,1.73,2.1,1.87,-0.75,1.98,1.88,2.01,1.89,2.05,1.88,1.99,1.78,2.05,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,25/11/2025,19:45,Swansea,Derby,A Kitchen,2.1,3.05,3.6,2.1,3,3.4,2.2,3.2,3.7,2.15,3.13,3.6,2.2,3.1,3.5,2.2,3.1,3.5,2.2,3.1,3.5,2.19,3.24,3.73,2.2,3.2,3.7,2.16,3.12,3.56,2.24,3.3,3.9,2.5,1.53,2.5,1.57,2.5,1.56,2.38,1.54,2.54,1.63,-0.25,1.85,2,1.88,2.04,1.85,2,1.81,1.95,1.9,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,25/11/2025,19:45,Watford,Preston,J Bell,1.81,3.6,4.2,1.83,3.2,4,1.98,3.35,4.2,1.83,3.5,4.4,1.93,3.4,4.1,1.91,3.4,4.2,1.91,3.3,4,1.88,3.58,4.45,1.98,3.6,4.4,1.89,3.39,4.19,1.95,3.65,4.6,2.1,1.73,2.13,1.78,2.18,1.75,2.1,1.69,2.18,1.82,-0.5,1.85,2,1.89,2.02,1.93,2,1.86,1.89,1.94,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,25/11/2025,20:00,Southampton,Leicester,G Ward,1.96,3.6,3.7,1.95,3.3,3.4,2.08,3.6,3.55,2,3.6,3.5,2,3.6,3.6,2,3.6,3.6,2,3.5,3.5,2.02,3.63,3.78,2.08,3.6,3.8,2,3.52,3.57,2.08,3.7,3.9,1.8,2,1.83,2.05,1.83,2,1.8,1.95,1.89,2.1,-0.5,2,1.85,2.03,1.88,2.04,1.85,1.99,1.78,2.08,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,26/11/2025,19:45,Blackburn,QPR,A Herczeg,2.15,3.4,3.25,2.1,3.2,3.2,2.28,3.4,3.3,2.2,3.3,3.25,2.2,3.4,3.2,2.2,3.4,3.2,2.2,3.4,3.2,2.18,3.46,3.29,2.28,3.4,3.4,2.19,3.34,3.25,2.26,3.5,3.55,2.05,1.8,2.06,1.79,2.05,1.8,2,1.75,2.14,1.83,-0.25,1.9,1.95,1.9,1.97,1.9,1.95,1.87,1.89,1.95,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,26/11/2025,19:45,Millwall,Sheffield Weds,J Miles,1.62,3.7,5.25,1.67,3.5,4.6,1.65,3.85,5.6,1.67,3.4,5.25,1.68,3.7,5.25,1.67,3.7,5.25,1.67,3.7,5.25,1.67,3.84,5.11,1.71,3.85,5.6,1.67,3.68,5.17,1.74,3.9,5.7,2.05,1.8,2.03,1.83,2.05,1.8,1.96,1.78,2.06,1.86,-0.75,1.88,1.98,1.88,1.99,1.9,1.98,1.82,1.94,1.95,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,26/11/2025,19:45,Sheffield United,Portsmouth,L Doughty,1.76,3.6,4.5,1.73,3.4,4.33,1.78,3.65,4.8,1.75,3.7,4.6,1.8,3.6,4.5,1.8,3.6,4.5,1.8,3.6,4.5,1.79,3.61,4.56,1.8,3.7,4.8,1.77,3.59,4.55,1.86,3.8,4.9,2,1.85,1.97,1.88,2,1.86,1.96,1.8,2,1.91,-0.75,2.03,1.83,2.06,1.83,2.03,1.83,1.95,1.8,2.11,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,26/11/2025,19:45,Wrexham,Bristol City,R Ricardo,2.45,3.3,2.75,2.5,3,2.75,2.45,3.3,3.05,2.5,3.3,2.8,2.55,3.3,2.7,2.6,3.3,2.75,2.6,3.3,2.7,2.61,3.25,2.79,2.6,3.33,3.05,2.51,3.24,2.81,2.68,3.35,3,2,1.8,2.08,1.78,2.14,1.8,2.03,1.74,2.18,1.83,0,1.83,2.03,1.83,2.05,1.85,2.03,1.78,1.97,1.88,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,26/11/2025,20:00,West Brom,Birmingham,T Kirk,2.65,3.05,2.65,2.63,2.88,2.63,2.8,3.1,2.75,2.7,3.13,2.7,2.7,3.2,2.7,2.7,3.2,2.7,2.7,3.1,2.7,2.71,3.14,2.77,2.8,3.2,2.75,2.7,3.07,2.7,2.82,3.25,2.88,2.38,1.57,2.44,1.57,2.4,1.62,2.29,1.57,2.46,1.64,0,1.93,1.93,1.91,1.96,1.93,1.93,1.88,1.88,1.95,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,25/11/2025,19:45,Luton,Huddersfield,A Humphries,2.15,3.3,3.2,2.15,3.1,3.2,2.23,3.3,3.25,2.25,3.3,3.2,2.25,3.3,3.1,2.25,3.4,3.1,2.25,3.3,3.1,2.06,3.27,3.78,2.28,3.4,3.3,2.23,3.26,3.18,2.34,3.5,3.4,2,1.85,2.01,1.82,2,1.85,1.98,1.75,2,1.97,-0.25,1.93,1.93,1.76,2.08,1.93,1.93,1.86,1.84,2,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,25/11/2025,19:45,Peterboro,Stevenage,E Duckworth,2.45,3.05,2.85,2.38,3,2.88,2.35,3.2,3.1,2.45,3.2,2.9,2.45,3.1,2.9,2.5,3.2,3,2.45,3.1,2.9,3.5,3.26,2.16,2.5,3.2,3.15,2.42,3.12,2.96,2.58,3.25,3.2,2.15,1.67,2.05,1.77,2.2,1.67,2.16,1.63,2.26,1.73,-0.25,2.1,1.7,3.01,1.39,2.1,1.76,1.99,1.72,2.19,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,27/11/2025,20:00,Grimsby,Tranmere,W Finnie,1.68,3.8,4.33,1.67,3.5,4.5,1.79,3.6,4,1.7,3.6,4.4,1.73,3.7,4.5,1.75,3.75,4.6,1.73,3.75,4.5,,,,1.79,3.8,4.6,1.73,3.67,4.38,1.73,3.65,4.7,1.9,1.95,,,1.9,1.95,1.82,1.89,1.01,1.24,-0.75,1.98,1.88,,,1.98,1.88,1.92,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,25/11/2025,19:00,Bastia,Laval,,2.05,2.9,3.5,2.15,3,3.6,2.06,3.05,3.7,2.15,3.1,3.6,2.2,3.1,3.5,2.1,2.9,3.3,2.1,2.9,3.3,2.24,2.97,3.68,2.2,3.1,4,2.11,2.98,3.61,2.28,3.05,4,2.6,1.48,2.66,1.47,2.6,1.5,2.48,1.49,2.72,1.53,-0.25,1.83,1.98,1.9,1.95,1.83,1.98,1.75,1.95,1.91,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,25/11/2025,19:45,Motherwell,Hibernian,D Nicolson,2.65,3.4,2.45,2.75,3.3,2.5,2.6,3.35,2.63,2.63,3.5,2.5,2.6,3.4,2.5,2.62,3.5,2.6,2.6,3.5,2.5,,,,2.75,3.6,2.63,2.63,3.42,2.52,2.8,3.5,2.64,1.83,2.03,,,1.83,2.03,1.79,1.94,1.84,2.14,0,1.98,1.88,,,1.98,1.88,1.91,1.82,2.04,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,25/11/2025,19:45,Partick,Dunfermline,C Scott,1.8,3.2,4.33,1.83,3.2,4,1.86,3.35,4,1.83,3.25,4.1,1.8,3.25,3.9,1.8,3.25,3.9,1.8,3.25,3.9,,,,1.91,3.4,4.4,1.83,3.25,4.08,1.95,3.2,4.7,2.15,1.67,,,2.2,1.67,2.14,1.63,2.24,1.76,-0.5,1.85,1.95,,,1.85,1.95,1.81,1.88,1.93,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,25/11/2025,19:45,Alloa,Inverness C,E Anderson,4.5,3.9,1.62,4.6,3.6,1.67,4.25,3.4,1.73,4.75,3.75,1.62,4.4,3.7,1.61,4.4,3.7,1.61,4.4,3.7,1.61,,,,4.75,3.9,1.73,4.44,3.64,1.65,5,3.85,1.7,1.75,2.05,,,1.81,2.05,1.74,1.95,1.76,2.12,0.75,2,1.8,,,2,1.8,1.87,1.76,1.61,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
